,reward_0,reward_1,reward_2,timestep
0,-1.915541970057368,-0.3166970967898258,-0.44114520139292684,0
1,-654.6045579943496,-492.64963129101767,-571.2149062590279,6000
2,-145.45773659098683,-182.88383347554307,-151.82116503413556,11000
3,399.64779207627623,430.2235049660678,186.94344943592156,16000
4,549.408134138196,660.9936036472409,779.948325726306,21000
5,934.9482986593082,928.6231196705074,1027.3632207601997,26000
6,1682.9731951940735,1831.6852725441643,1587.976484510631,31000
7,-148.82450425095945,2447.5025245797488,-220.66453734924,36000
8,2370.9748333317357,2762.2486848726703,2615.8504274214033,41000
9,2048.3351183967343,2325.82642428877,2263.1013659814844,46000
10,3434.842833646465,3303.6553501229714,3265.5892969290103,51000
11,2862.6775149121477,2961.305661810649,3153.362028485324,56000
12,3158.495849818589,3190.8234303896847,2771.5407294031183,61000
13,3516.7943843108574,3829.275271856404,3581.909552056305,66000
14,3819.3129089469658,3902.3538803074753,3969.2762037886832,71000
15,3627.5223172933493,3675.8126241219124,3722.0365978919995,76000
16,3844.2033049080032,3850.012515334874,3939.129507526789,81000
17,4379.489881954237,4197.898884583894,4417.035088095115,86000
18,4165.331260689852,4092.071643231052,4216.919386514956,91000
19,4459.275499917505,4525.814815680301,4521.00871045064,96000
20,4647.636868151324,4709.1249032137075,4655.737110781738,101000
21,4386.022693967169,4356.430427092734,4304.092486183888,106000
22,4397.237669167718,4460.467427573454,4292.630600666997,111000
23,4121.088903816306,4357.676339235591,4390.214158573144,116000
24,4453.8634835868315,4319.427376235537,4236.695022022062,121000
25,4950.183879613181,4985.591804869506,4965.0330046988465,126000
26,4758.7827848701445,4732.390364153382,4699.506082053338,131000
27,5000.902790762308,5149.902739483614,5017.78545394274,136000
28,4706.844279757213,4664.643101266143,4819.896560886897,141000
29,4609.178496559394,4723.317583593938,4654.320027102434,146000
30,4735.267055287183,4784.692419798416,4820.384808423507,151000
31,4648.793505074208,4678.104765148495,4710.166247102948,156000
32,4734.208709992854,4852.297284178299,4749.520272754156,161000
33,4901.869643933366,4875.689556968722,4877.9784419602875,166000
34,4805.494230276419,4695.086404653483,4758.506073429193,171000
35,4743.639946498579,4709.147286349076,4715.661293458392,176000
36,4895.720940481378,4951.961924273084,4791.067637911879,181000
37,5032.830100666837,5025.803057278234,4981.425035598326,186000
38,4831.026434885414,4888.23328099696,4944.39445735642,191000
39,5110.225870882918,5029.998620324006,4996.005240749088,196000
40,4811.874515883939,4794.360225163657,4771.786876901934,201000
41,5075.493984543083,5037.690889555004,5135.815266676846,206000
42,4997.312606090616,4912.844762691025,4947.679550406235,211000
43,5015.357913699335,5068.143180486562,5068.671458770989,216000
44,5090.322811676515,5182.962723590717,5132.804654756437,221000
45,4976.247463241801,4999.835613219558,4995.219557150604,226000
46,4835.458992206822,4810.039605185179,4774.351057865546,231000
47,4771.084977653696,4806.69081698951,4843.636436029052,236000
48,4647.372060012387,4374.068656624964,4576.648463553697,241000
49,4943.145838293772,5010.510224446171,4908.562889677209,246000
50,4880.294525921754,4908.378277491101,4922.230656966632,251000
51,4891.881226242763,4858.104463520796,4917.590395895149,256000
52,4769.450458100027,4809.168909963596,4822.139702347979,261000
53,4949.431235341554,4912.385934049897,4895.491255140229,266000
54,5001.289573753123,4917.194753580392,4854.201175865296,271000
55,4987.439838251832,5008.401783902452,4975.13966145582,276000
56,5056.982006729523,4997.019454241233,5018.537057170687,281000
57,4952.090445458851,5049.312968984577,5018.905741969337,286000
58,4908.686824719465,4896.133860189849,4882.424480723991,291000
59,4826.013478949417,4866.709096797769,4813.176057135037,296000
60,4887.903485291549,4904.283618065785,4880.475940835462,301000
61,4829.534018214628,4903.633412291639,4859.593854516284,306000
62,5050.906792278199,4919.825601830002,5047.26980300451,311000
63,5060.155965647545,4982.568342172859,4967.423856580994,316000
64,4806.6948471463165,4924.868282405487,4933.095971604155,321000
65,4885.128204586115,4993.621782849344,4846.814449460918,326000
66,5117.286059361126,5116.843073890629,4942.888548056763,331000
67,4903.429931948759,5048.971979696388,5003.8774095800845,336000
68,4888.451121967117,4930.941251249002,4971.178151920459,341000
69,4907.653151645236,4836.184257215821,4827.9351699903855,346000
70,4755.114353137082,4785.970811757528,4816.391601964973,351000
71,4965.1498138771685,4756.822429322774,4966.434845820344,356000
72,4738.488325719598,4686.056293082604,4679.304978377458,361000
73,4507.380913069524,4451.776625260248,4490.576099171048,366000
74,4512.36232264079,4513.8290515223025,4493.342687982222,371000
75,4754.398254121158,4796.902478234547,4747.346751164816,376000
76,4512.7562641325785,4530.632585292477,4492.081036222419,381000
77,4708.684793322315,4765.741689456674,4782.84624074845,386000
78,4644.362112994754,4676.673763269462,4703.320385698559,391000
79,4845.25951357955,4933.7736019324375,4830.688394983286,396000
80,4770.213673831111,4839.990178669979,4871.116455933115,401000
81,4676.126795799125,4689.652503558427,4739.013681115344,406000
82,4906.4426517256015,4954.202575804672,4873.214890120491,411000
83,5200.2083246927505,5266.352939575468,5051.504755250258,416000
84,5126.56429944497,5027.4025144309835,4954.633260227686,421000
85,5096.876471636677,5101.332635635196,4988.082713198987,426000
86,4968.946482161924,5056.30648334385,4899.529203152859,431000
87,5054.262337833082,5072.509290980539,4980.030063863785,436000
88,5023.519120629138,5103.116477444404,5082.147231670587,441000
89,5104.918102850932,5023.127340697034,5096.038472029345,446000
90,4947.744009527544,5133.585094386263,5040.757508754585,451000
91,4839.291158395239,4917.510198262608,4906.118083877448,456000
92,4879.300965252203,4743.998703887867,4762.908807673278,461000
93,4769.420326135995,4788.244734684282,4724.884037695315,466000
94,4840.665878852476,4856.180481538859,4984.550801975203,471000
95,4872.382832529636,4869.455494010259,4929.281501842282,476000
96,4770.217700692776,4740.233603251046,4760.71077672422,481000
97,4880.870380750713,4854.468845318382,5011.182762472147,486000
98,4707.949051120837,4850.0699826317505,4688.3283114834485,491000
99,4674.727112631518,4605.16643889267,4734.823012439256,496000
100,4853.831796161207,4828.5174873124015,4811.321849702629,501000
101,4677.524504695516,4750.078421161908,4709.045577900197,506000
102,4869.013501055282,4854.3894937242585,4867.632554300127,511000
103,4840.759777991626,4880.8826588517995,4806.187337863165,516000
104,4857.23258909334,4865.785130943739,4890.788458979746,521000
105,4815.283772816957,4823.640144031705,4769.989667628811,526000
106,4683.697371358329,4605.950244041756,4698.526633245153,531000
107,4822.346502348474,4882.115792204393,4878.123006051052,536000
108,4791.400391292737,4828.765530922499,4799.233651009147,541000
109,4715.620845678077,4777.708680471447,4688.013877813032,546000
110,4824.430179488084,4773.446998694724,4704.894357406519,551000
111,4890.501449831995,4750.293965834823,4876.649526814185,556000
112,4806.8443580115145,4755.666811784133,4813.548190181364,561000
113,4945.13060300745,4998.03725512969,4895.212500874315,566000
114,4667.568677217416,4707.583073070446,4667.770321757088,571000
115,4786.52071379929,4861.327396176057,4737.7248719648305,576000
116,4659.071674599212,4660.1438092338285,4562.811613543492,581000
117,4930.901485858541,4916.186615674277,4891.421564739785,586000
118,4819.966371361238,4912.291631116971,4871.6059578598215,591000
119,4706.213830621332,4580.226485670723,4719.208742349784,596000
120,4723.464269636864,4686.081029833486,4673.251159358951,601000
121,4686.365977571007,4544.879386251872,4637.072412630881,606000
122,4650.2374151032745,4721.694405247231,4818.215353141919,611000
123,4693.783973606088,4760.084981336248,4609.185955984007,616000
124,4740.484449016121,4626.821525558272,4761.184967004867,621000
125,4734.7426288000115,4767.600360004226,4802.419432783745,626000
126,4775.452173004407,4753.193687420818,4685.37609316729,631000
127,4681.074345841077,4759.87448309599,4836.672880184938,636000
128,4721.5965361911185,4718.925619106395,4730.901821047375,641000
129,4706.809639079125,4723.797725927448,4858.1131492290815,646000
130,4671.577454064023,4714.353374918709,4783.390443657181,651000
131,4796.397376541211,4731.73675501926,4687.78568281017,656000
132,4594.026415246989,4705.021865572897,4727.838656295252,661000
133,4678.823868526455,4737.715924793562,4733.8504848479,666000
134,4724.645365232088,4736.203644228673,4649.712926726359,671000
135,4630.158401479199,4783.662313988144,4829.980602597647,676000
136,4904.184679640742,4692.180994378963,4744.359888923047,681000
137,4780.381439259147,4732.584014804917,4825.0503675801965,686000
138,4776.1714428401365,4733.155238908359,4816.517029139538,691000
139,4744.363628834689,4897.610367983399,4775.744989558595,696000
140,4751.942090705368,4759.4836176276185,4836.887859761032,701000
141,4812.859435626799,4836.201564089472,4835.178781391909,706000
142,4827.822201438851,4932.790862392755,4869.256741529922,711000
143,4727.599970149061,4664.094652145093,4777.868446462275,716000
144,4778.084779689428,4874.490988702142,4761.047143478579,721000
145,4869.128889728622,4869.835611349672,4823.931181578854,726000
146,4704.901649861563,4725.177136133102,4805.450111362968,731000
147,4728.810966365777,4854.926114694723,4760.62965462014,736000
148,4727.99200233069,4699.539519425791,4816.810357390179,741000
149,4814.940932942609,4849.744362000863,4769.095304131783,746000
150,4814.825732617535,4816.45738170889,4864.257533705773,751000
151,4779.340408669822,4789.024201740149,4843.3744154477645,756000
152,4887.765393726896,4773.045886670966,4782.9445964402585,761000
153,4784.4190388592315,4695.3044218057885,4629.041802956387,766000
154,4857.022488374368,4921.979016930338,4768.856647623959,771000
155,4957.1705151433125,4889.86470822296,4846.908140455213,776000
156,4780.316506521628,4807.198337645717,4830.746009939154,781000
157,4777.429462604974,4819.193748987646,4905.5773515835635,786000
158,4886.212587370346,4778.862540557898,4864.321009689354,791000
159,4753.825001777898,4738.584932619086,4689.492744945811,796000
160,4741.2268609806415,4656.1327344123,4658.398076428405,801000
161,4858.736736215526,4843.870547221124,4876.0888972813,806000
162,4847.89781813452,4808.978196383357,4762.255270103816,811000
163,4785.175479477436,4844.191406027588,4822.061304632475,816000
164,4827.418457001553,4817.266883377391,4909.189433986318,821000
165,4789.9335859128205,4878.119035362336,4805.570423407585,826000
166,4738.795501898492,4706.538758742436,4768.876598430847,831000
167,4900.90847575021,4780.131994865574,4864.938679890924,836000
168,4857.6446246794285,4727.333547962185,4836.924055595659,841000
169,4849.266305564191,4824.998071245872,4795.071956015039,846000
170,4696.727156359371,4764.167192813884,4863.635734091474,851000
171,4843.36793671318,4932.597805616113,4796.441400877177,856000
172,4874.788532620545,4815.748440824706,4896.344748742503,861000
173,4733.038061521965,4773.399375436178,4774.000151689884,866000
174,4904.196424958115,4729.87194372498,4899.414510850305,871000
175,4709.547073594022,4773.496005715403,4787.827317107364,876000
176,4809.7811863695315,4816.371513143211,4783.8967350411285,881000
177,4755.383029449432,4833.761815141277,4713.399998786111,886000
178,4794.7137434136575,4755.889416018733,4767.6194763824715,891000
179,4651.221395549894,4779.93174074414,4733.001259791983,896000
180,4607.562987996673,4681.31679302604,4721.730961987143,901000
181,4619.622896822551,4775.503377461839,4759.9750703384525,906000
182,4703.356415690347,4662.368188329016,4799.775291257062,911000
183,4565.525305727581,4622.047131129042,4693.06936115997,916000
184,4794.426357245622,4829.854090563834,4811.2012688512805,921000
185,4642.49639943453,4669.5774558161165,4721.732970879371,926000
186,4755.964884803631,4741.0143784135635,4911.9612574886405,931000
187,4751.79369705507,4771.604112643927,4799.335485134455,936000
188,4710.8871189771335,4743.499809335215,4741.671845764277,941000
189,4769.314826670131,4749.875404818154,4871.252316712762,946000
190,4732.324470549727,4747.798812412813,4844.067108195751,951000
191,4807.70980120607,4706.741014920639,4700.257048655744,956000
192,4713.1062478941285,4759.40723819239,4697.450456521145,961000
193,4668.547919036161,4707.439842814167,4796.175237042723,966000
194,4777.183945132324,4696.033414878082,4749.174318136236,971000
195,4782.468867297864,4709.7213346488215,4778.394040846907,976000
196,4581.752776771737,4769.9153015933525,4745.216588069844,981000
197,4658.775832794859,4664.697729486943,4631.3501094085805,986000
198,4753.152045344096,4778.916225785081,4820.42750652006,991000
199,4741.252219829369,4698.627893459762,4779.804094852323,996000
200,4829.479151515187,4851.7379245697175,4765.073369431627,1000000
