,timestep,mean_reward,reward_stdev
0,5005,-420.13784335359384,433.1227500866655
1,10010,-819.3651915462773,50.829085630355365
2,15015,-285.9196109533525,179.87479252904808
3,20020,-80.61130473335822,145.07916111263822
4,25025,367.8210113441623,21.25857795743359
5,30030,538.4242128333151,93.3719834054847
6,35035,934.0164296085557,144.52531699096858
7,40040,1113.7064487819819,588.9973538799162
8,45045,2012.119551425414,552.2267385855429
9,50050,1800.6261681178642,674.8754965687292
10,55055,2042.3498053507114,112.81541087119992
11,60060,1447.1113157714826,885.1492481184513
12,65065,2692.886302792901,118.8034658129973
13,70070,2656.230396597085,717.9641042293208
14,75075,2463.9444969638544,1144.6616061168445
15,80080,3291.81643852562,1034.0108691611367
16,85085,3967.173212242891,64.42369831637514
17,90090,4119.804656288243,166.4585372383436
18,95095,3767.1518298563733,59.87173542541989
19,100100,3877.446908288189,74.57950326287491
20,105105,4219.920544679986,45.423297711735046
21,110110,4319.722881621714,44.63391957481532
22,115115,4407.5404565201425,26.658313282526628
23,120120,4675.5965734011825,46.2831640157856
24,125125,4636.372137394712,42.333504529531936
25,130130,4713.488920946016,64.00912493502051
26,135135,4584.093105373885,56.27440995051881
27,140140,4585.104457605698,30.52377382618995
28,145145,4494.351879000525,54.92589536760696
29,150150,4677.969300011309,97.05245882146248
30,155155,4473.400864690268,42.975727212591764
31,160160,4509.058165837322,50.3208585336454
32,165165,4602.28732046824,40.42684795167543
33,170170,4622.0030231846395,47.22765205663156
34,175175,4610.804387820199,69.10143889899406
35,180180,4691.3543376189255,46.19534978723818
36,185185,4589.572716848261,66.74236209037798
37,190190,4689.195196417894,41.978053052310734
38,195195,4969.123878701707,69.6606485288629
39,200200,4646.194464446262,29.875121709540185
40,205205,4806.35859246384,50.71317923897481
41,210210,4760.041462362832,55.17536527307273
42,215215,4699.690487653041,47.639962873892785
43,220220,4963.192474143287,63.4609693922605
44,225225,4846.8655985870755,43.90481561981379
45,230230,4754.858637397837,25.13771568897356
46,235235,4833.959945534821,43.92280995233817
47,240240,5037.815264515486,24.92951779753313
48,245245,4999.502295418407,36.99719093350572
49,250250,4894.591588482439,39.61205954535933
50,255255,4970.715423820396,34.58806392607479
51,260260,4978.527817864789,36.99272907271719
52,265265,5127.111392518284,33.53154574662713
53,270270,4958.013521688923,50.71258698512944
54,275275,4980.76132482195,78.88643193275195
55,280280,5003.781690362018,41.94665115085439
56,285285,5084.966248421712,65.08344602747678
57,290290,5043.628494746579,47.2219679320858
58,295295,5113.8608781814455,39.486657406475146
59,300300,4852.647722531643,44.77412370828883
60,305305,4912.050895488874,57.849567774852765
61,310310,5055.026577626866,34.568488486533774
62,315315,4758.4793040613595,36.71221138272964
63,320320,4854.012149844423,30.91900956711979
64,325325,4613.234257642372,55.32586772537334
65,330330,4716.856127320053,27.30304154444995
66,335335,4630.19238996262,24.505314761195702
67,340340,4633.363180941905,45.46070330512933
68,345345,4783.006659840708,33.85126085008391
69,350350,4856.316170511289,49.307166651297074
70,355355,4643.703985210492,27.429160065623325
71,360360,4650.274455039483,52.559101109718405
72,365365,4826.986869971554,73.22522770140414
73,370370,4856.789776359192,38.82576615445942
74,375375,4832.762462494246,52.01273672004304
75,380380,4532.518152189667,35.44999262271979
76,385385,4781.749544369721,54.253987690317956
77,390390,4821.897696367663,46.06214354208083
78,395395,4877.756205795369,54.80713306918254
79,400400,4690.2805451444,46.605061342397
80,405405,4733.75285462686,84.26402289883275
81,410410,4730.431768838823,43.919021532917654
82,415415,4721.331998908741,41.40504510761886
83,420420,4854.929788798036,60.82564488585849
84,425425,4890.357782992293,67.85485500724366
85,430430,4890.903095095231,51.80857603848619
86,435435,4775.642211432664,60.34569518376004
87,440440,4738.465645212418,42.900333702549226
88,445445,4906.283538196138,32.09549493582159
89,450450,4703.522570421296,37.90255961480555
90,455455,4927.895015719393,67.48917471887984
91,460460,4877.171853316132,68.80573214964393
92,465465,4859.705955991005,62.80907936463332
93,470470,4833.326953901507,60.17283765421645
94,475475,4875.2864556000895,62.95381112758429
95,480480,4842.959978354174,51.270612203037736
96,485485,4923.6080199094595,48.42136765175212
97,490490,4912.687219089723,54.029342599324416
98,495495,4851.872795441943,47.3740810935655
99,500500,4815.558248466705,34.55648018278615
100,505505,4952.256487708866,41.688351761395786
101,510510,4805.038176310445,34.66573731927163
102,515515,4740.094938246536,46.843383883559035
103,520520,4713.956352224957,37.59434664538542
104,525525,4719.920937779594,51.03054929169593
105,530530,4732.609295739985,42.63988333363105
106,535535,4775.246443525013,37.57904018593535
107,540540,4945.395237225645,36.92713198862797
108,545545,4665.952849334492,43.122094326054636
109,550550,4855.3346736444955,52.15534273107027
110,555555,4780.663521059416,41.95038512467253
111,560560,4878.292462629181,35.37478571342526
112,565565,4726.6114817078715,36.961809294691065
113,570570,4814.549748524163,85.89725863737111
114,575575,4828.759934376911,59.23017498466476
115,580580,4786.38121249546,39.24416516785193
116,585585,4808.507859455979,39.40731276002195
117,590590,4824.571282876991,38.418470066052535
118,595595,4776.734590889607,42.70599579476306
119,600600,4827.728860017446,49.40097614522538
120,605605,4839.525756240169,47.058972483947116
121,610610,4843.614838328396,43.53651173465715
122,615615,4833.849482221082,60.642586777853296
123,620620,4781.306439495149,37.36665964693034
124,625625,4851.082339711423,53.67196590717069
125,630630,4853.938591519946,30.579366735146646
126,635635,4811.744836230177,52.47782529478323
127,640640,4757.499899951683,62.99849963735878
128,645645,4841.2304675323185,24.27783382387746
129,650650,4887.569286653636,39.2994596882624
130,655655,4792.238664100089,30.120048800209407
131,660660,4652.239586169571,58.29769927057685
132,665665,4631.212991078335,15.620509969933748
133,670670,4713.639039784163,21.78325937867745
134,675675,4843.821051382747,49.54469615366146
135,680680,4816.658400279384,30.852747063040148
136,685685,4779.845692266339,45.106267317757684
137,690690,4781.638596645464,52.57309390523325
138,695695,4784.162293564544,51.53432949325016
139,700700,4773.9089032479105,53.005330199442355
140,705705,4690.447780590386,47.681722433155606
141,710710,4781.561413503001,37.46552703131575
142,715715,4706.114705168841,37.94361295268763
143,720720,4540.198252380387,39.079143776229046
144,725725,4570.33307075456,32.446158291811905
145,730730,4568.104355426738,20.93553603599134
146,735735,4599.835130586221,41.0730020728777
147,740740,4610.710492609806,35.496620677343905
148,745745,4658.609739191248,55.29775189568622
149,750750,4684.965626994267,54.25039507191944
150,755755,4659.956733821829,40.37945473673175
151,760760,4687.969858763869,60.88085042107328
152,765765,4695.364474371455,69.37867505294982
153,770770,4768.385626904525,45.6610132916749
154,775775,4686.551550790823,58.470435344651285
155,780780,4711.1275589115885,50.238390365114896
156,785785,4725.44753027392,72.24000093141535
157,790790,4761.37719792219,55.28659796563458
158,795795,4785.743053642525,72.24250805031032
159,800800,4754.192814986183,92.91574318481388
160,805805,4744.466793238024,44.43516886831252
161,810810,4799.069319301662,60.42862473599513
162,815815,4714.262319757416,32.283262459069206
163,820820,4769.925164239874,38.1393273699721
164,825825,4784.073907973248,78.10279548134548
165,830830,4801.530544191128,41.71119767174803
166,835835,4761.014143514194,47.64882719410445
167,840840,4766.048228437032,47.92306958692266
168,845845,4770.848228239078,46.45474103490602
169,850850,4756.21948555664,47.80618299539583
170,855855,4791.667960009088,57.47075626114126
171,860860,4791.720810708595,46.92544974103297
172,865865,4701.71848073228,69.1761797476654
173,870870,4723.578962806505,69.29734582467538
174,875875,4747.473094774078,70.66253910224044
175,880880,4784.850768302827,59.163015915756766
176,885885,4722.239578416677,35.57009922063234
177,890890,4822.814041733278,41.14986772934717
178,895895,4826.27977178877,44.567994841674775
179,900900,4845.5409315106235,51.68186547590229
180,905905,4834.853441609341,68.71382244162444
181,910910,4783.770973705598,47.63927866954664
182,915915,4766.353970109074,46.44455653286924
183,920920,4769.029632306088,47.44825955296781
184,925925,4850.145209517877,48.516549667198284
185,930930,4779.176371969889,44.51477598460321
186,935935,4785.86416531463,61.334108805793846
187,940940,4740.890303751408,40.71988479067056
188,945945,4767.519420443993,68.8395665926898
189,950950,4741.745636996094,46.56358735338857
190,955955,4817.54839578999,41.53557675723792
191,960960,4781.664277919334,67.99101428183619
192,965965,4718.039398281552,51.366669732955806
193,970970,4674.160343117148,34.784977204153684
194,975975,4805.517378076565,64.05894867051735
195,980980,4813.656920412366,80.64730158632277
196,985985,4759.800263197819,36.831746632852735
197,990990,4678.080513558487,43.8087753585595
198,995995,4643.539000884412,72.33072644994455
199,1001000,4661.203706934308,51.8514213613329
200,1001000,4681.908350889249,43.6254214910096
